Module	Section	Sample Name	Source
FastQC	all_sections	SRR13639990_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639990_1_fastqc.zip
FastQC	all_sections	SRR13639990_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639990_2_fastqc.zip
FastQC	all_sections	SRR13639992_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639992_1_fastqc.zip
FastQC	all_sections	SRR13639992_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639992_2_fastqc.zip
FastQC	all_sections	SRR13639993_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639993_1_fastqc.zip
FastQC	all_sections	SRR13639993_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639993_2_fastqc.zip
FastQC	all_sections	SRR13639994_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639994_1_fastqc.zip
FastQC	all_sections	SRR13639994_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639994_2_fastqc.zip
FastQC	all_sections	SRR13639995_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639995_1_fastqc.zip
FastQC	all_sections	SRR13639995_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639995_2_fastqc.zip
FastQC	all_sections	SRR13639999_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639999_1_fastqc.zip
FastQC	all_sections	SRR13639999_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13639999_2_fastqc.zip
FastQC	all_sections	SRR13640002_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13640002_1_fastqc.zip
FastQC	all_sections	SRR13640004_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR13640004_2_fastqc.zip
FastQC	all_sections	SRR19173185_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173185_1_fastqc.zip
FastQC	all_sections	SRR19173191_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173191_1_fastqc.zip
FastQC	all_sections	SRR19173211_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173211_1_fastqc.zip
FastQC	all_sections	SRR19173211_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173211_2_fastqc.zip
FastQC	all_sections	SRR19173215_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173215_1_fastqc.zip
FastQC	all_sections	SRR19173215_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173215_2_fastqc.zip
FastQC	all_sections	SRR19173217_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173217_1_fastqc.zip
FastQC	all_sections	SRR19173217_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173217_2_fastqc.zip
FastQC	all_sections	SRR19173231_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173231_2_fastqc.zip
FastQC	all_sections	SRR19173232_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173232_1_fastqc.zip
FastQC	all_sections	SRR19173243_1	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173243_1_fastqc.zip
FastQC	all_sections	SRR19173243_2	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/SRR19173243_2_fastqc.zip
Snippy	snippy	multiqc	/Users/sofiasalazar/Desktop/GENE/RNA-class-2026/quality1/multiqc_data_1/multiqc.log
