Module	Section	Sample Name	Source
FastQC	all_sections	SRR13639990_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639990_1_fastqc.zip
FastQC	all_sections	SRR13639990_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639990_2_fastqc.zip
FastQC	all_sections	SRR13639992_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639992_1_fastqc.zip
FastQC	all_sections	SRR13639992_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639992_2_fastqc.zip
FastQC	all_sections	SRR13639993_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639993_1_fastqc.zip
FastQC	all_sections	SRR13639993_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639993_2_fastqc.zip
FastQC	all_sections	SRR13639994_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639994_1_fastqc.zip
FastQC	all_sections	SRR13639994_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639994_2_fastqc.zip
FastQC	all_sections	SRR13639995_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639995_1_fastqc.zip
FastQC	all_sections	SRR13639995_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639995_2_fastqc.zip
FastQC	all_sections	SRR13639999_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639999_1_fastqc.zip
FastQC	all_sections	SRR13639999_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13639999_2_fastqc.zip
FastQC	all_sections	SRR13640002_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13640002_1_fastqc.zip
FastQC	all_sections	SRR13640002_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13640002_2_fastqc.zip
FastQC	all_sections	SRR13640004_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR13640004_1_fastqc.zip
FastQC	all_sections	SRR13640004_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR13640004_2_fastqc.zip
FastQC	all_sections	SRR19173185_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173185_1_fastqc.zip
FastQC	all_sections	SRR19173185_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173185_2_fastqc.zip
FastQC	all_sections	SRR19173191_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173191_1_fastqc.zip
FastQC	all_sections	SRR19173191_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173191_2_fastqc.zip
FastQC	all_sections	SRR19173211_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173211_1_fastqc.zip
FastQC	all_sections	SRR19173211_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173211_2_fastqc.zip
FastQC	all_sections	SRR19173215_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173215_1_fastqc.zip
FastQC	all_sections	SRR19173215_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173215_2_fastqc.zip
FastQC	all_sections	SRR19173217_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173217_1_fastqc.zip
FastQC	all_sections	SRR19173217_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173217_2_fastqc.zip
FastQC	all_sections	SRR19173231_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173231_1_fastqc.zip
FastQC	all_sections	SRR19173231_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173231_2_fastqc.zip
FastQC	all_sections	SRR19173232_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173232_1_fastqc.zip
FastQC	all_sections	SRR19173232_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173232_2_fastqc.zip
FastQC	all_sections	SRR19173243_1	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173243_1_fastqc.zip
FastQC	all_sections	SRR19173243_2	/mnt/data/amedina/ssalazar/rna/quality1/SRR19173243_2_fastqc.zip
